[16:26:13:992]  deal with DOC2_141229_Pass.log
[16:46:34:531]  upload _600267_DOCLST.dat
[16:46:34:841]  ftp ok._600267_DOCLST.dat.192.168.88.183:21
[16:46:34:851]  upload _StockDocIdxLst.dat
[16:46:35:141]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[16:46:35:191]  Z:\CBData\Document\StockDocIdxLst\600267_DOCLST.dat cls ok.
[16:54:28:165]  doclst.dat cls ok.
[16:54:28:165]  处理错误公告...600067,中国民生银行股份有限公司关于股东权益变动的提示性公告/2014-12-26
[16:54:53:087]  upload _600067_DOCLST.dat
[16:54:53:337]  ftp ok._600067_DOCLST.dat.192.168.88.183:21
[16:54:53:337]  upload _StockDocIdxLst.dat
[16:54:53:647]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[16:54:53:707]  Z:\CBData\Document\StockDocIdxLst\600067_DOCLST.dat cls ok.
[17:04:41:288]  doclst.dat cls ok.
[17:04:41:318]  处理错误公告...002241,徐工集团工程机械股份有限公司关于召开2014年第三次临时股东大会的提示性公告/2014-12-26
[17:04:44:074]  upload _002241_DOCLST.dat
[17:04:44:294]  ftp ok._002241_DOCLST.dat.192.168.88.183:21
[17:04:44:294]  upload _StockDocIdxLst.dat
[17:04:44:504]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:04:44:544]  Z:\CBData\Document\StockDocIdxLst\002241_DOCLST.dat cls ok.
[17:06:12:710]  doclst.dat cls ok.
[17:06:12:720]  处理错误公告...600067,三一重工股份有限公司关于股东协议转让公司股份完成过户登记的公告/2014-12-27
[17:06:38:014]  upload _600067_DOCLST.dat
[17:06:38:274]  ftp ok._600067_DOCLST.dat.192.168.88.183:21
[17:06:38:284]  upload _StockDocIdxLst.dat
[17:06:38:524]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:06:38:564]  Z:\CBData\Document\StockDocIdxLst\600067_DOCLST.dat cls ok.
[17:16:35:018]  doclst.dat cls ok.
[17:16:35:028]  处理错误公告...600267,格力地产股份有限公司关于签订战略合作框架协议的公告/2014-12-27
[17:16:57:362]  upload _600267_DOCLST.dat
[17:16:57:622]  ftp ok._600267_DOCLST.dat.192.168.88.183:21
[17:16:57:632]  upload _StockDocIdxLst.dat
[17:16:57:922]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:16:57:982]  Z:\CBData\Document\StockDocIdxLst\600267_DOCLST.dat cls ok.
[17:25:14:140]  doclst.dat cls ok.
[17:25:14:150]  处理错误公告...600037,中国民生银行股份有限公司关于股东权益变动的提示性公告/2014-12-26
[17:25:30:800]  upload _600037_DOCLST.dat
[17:25:31:090]  ftp ok._600037_DOCLST.dat.192.168.88.183:21
[17:25:31:100]  upload _StockDocIdxLst.dat
[17:25:31:390]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:25:31:440]  Z:\CBData\Document\StockDocIdxLst\600037_DOCLST.dat cls ok.
[17:32:41:455]  doclst.dat cls ok.
[17:32:41:465]  处理错误公告...002462,江苏通鼎光电股份有限公司2014年第四次临时股东大会见证的法律意见书/2014-12-25
[17:32:43:515]  upload _002462_DOCLST.dat
[17:32:43:805]  ftp ok._002462_DOCLST.dat.192.168.88.183:21
[17:32:43:815]  upload _StockDocIdxLst.dat
[17:32:44:105]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:32:44:155]  Z:\CBData\Document\StockDocIdxLst\002462_DOCLST.dat cls ok.
[17:33:38:885]  doclst.dat cls ok.
[17:33:38:895]  处理错误公告...601988,上海电气集团股份有限公司关于公开发行A股可转换公司债券方案获中国证券监督管理委员会审核通过的公告/2014-12-25
[17:33:51:267]  upload _601988_DOCLST.dat
[17:33:51:487]  ftp ok._601988_DOCLST.dat.192.168.88.183:21
[17:33:51:497]  upload _StockDocIdxLst.dat
[17:33:51:717]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:33:51:787]  Z:\CBData\Document\StockDocIdxLst\601988_DOCLST.dat cls ok.
[17:39:07:514]  doclst.dat cls ok.
[17:39:07:514]  处理错误公告...601988,上海电气集团股份有限公司关于接受委托研发的关联交易公告/2014-12-25
[17:39:21:438]  upload _601988_DOCLST.dat
[17:39:21:738]  ftp ok._601988_DOCLST.dat.192.168.88.183:21
[17:39:21:738]  upload _StockDocIdxLst.dat
[17:39:22:050]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:39:22:100]  Z:\CBData\Document\StockDocIdxLst\601988_DOCLST.dat cls ok.
[17:44:24:937]  doclst.dat cls ok.
[17:44:24:947]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司募集资金管理办法（2014年12月）/2014-12-25
[17:44:28:649]  upload _600023_DOCLST.dat
[17:44:28:869]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[17:44:28:869]  upload _StockDocIdxLst.dat
[17:44:29:099]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:44:29:139]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[17:45:59:873]  doclst.dat cls ok.
[17:45:59:873]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司前次募集资金使用情况鉴证报告/2014-12-25
[17:46:02:713]  upload _600023_DOCLST.dat
[17:46:02:973]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[17:46:02:973]  upload _StockDocIdxLst.dat
[17:46:03:273]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:46:03:313]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[17:47:33:193]  doclst.dat cls ok.
[17:47:33:193]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司关联交易管理办法（2014年12月）/2014-12-25
[17:47:35:933]  upload _600023_DOCLST.dat
[17:47:36:173]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[17:47:36:173]  upload _StockDocIdxLst.dat
[17:47:36:473]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:47:36:513]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[17:49:05:034]  doclst.dat cls ok.
[17:49:05:034]  处理错误公告...600067,中国民生银行股份有限公司关于实施2014年中期利润分配时“民生转债”转股连续停牌的提示性公告/2014-12-25
[17:49:27:754]  upload _600067_DOCLST.dat
[17:49:27:964]  ftp ok._600067_DOCLST.dat.192.168.88.183:21
[17:49:27:964]  upload _StockDocIdxLst.dat
[17:49:28:174]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:49:28:214]  Z:\CBData\Document\StockDocIdxLst\600067_DOCLST.dat cls ok.
[17:59:09:480]  doclst.dat cls ok.
[17:59:09:480]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司第三届董事会第二十六次会议决议公告/2014-12-25
[17:59:13:072]  upload _600023_DOCLST.dat
[17:59:13:354]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[17:59:13:364]  upload _StockDocIdxLst.dat
[17:59:13:654]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[17:59:13:704]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:00:44:673]  doclst.dat cls ok.
[18:00:44:673]  处理错误公告...002241,招商局地产控股股份有限公司关于收到《中国证监会行政许可申请受理通知书》的公告/2014-12-26
[18:00:47:993]  upload _002241_DOCLST.dat
[18:00:48:243]  ftp ok._002241_DOCLST.dat.192.168.88.183:21
[18:00:48:243]  upload _StockDocIdxLst.dat
[18:00:48:543]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:00:48:593]  Z:\CBData\Document\StockDocIdxLst\002241_DOCLST.dat cls ok.
[18:02:12:309]  doclst.dat cls ok.
[18:02:12:319]  处理错误公告...601988,上海电气集团股份有限公司关于海外项目自愿性公告/2014-12-26
[18:02:23:495]  upload _601988_DOCLST.dat
[18:02:23:735]  ftp ok._601988_DOCLST.dat.192.168.88.183:21
[18:02:23:735]  upload _StockDocIdxLst.dat
[18:02:24:035]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:02:24:085]  Z:\CBData\Document\StockDocIdxLst\601988_DOCLST.dat cls ok.
[18:07:21:558]  doclst.dat cls ok.
[18:07:21:568]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司关于召开2015年第一次临时股东大会通知/2014-12-25
[18:07:24:348]  upload _600023_DOCLST.dat
[18:07:24:648]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:07:24:648]  upload _StockDocIdxLst.dat
[18:07:24:948]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:07:24:998]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:09:01:618]  doclst.dat cls ok.
[18:09:01:618]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司2014年第五次临时股东大会决议公告/2014-12-25
[18:09:04:830]  upload _600023_DOCLST.dat
[18:09:05:140]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:09:05:150]  upload _StockDocIdxLst.dat
[18:09:05:442]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:09:05:482]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:10:42:390]  doclst.dat cls ok.
[18:10:42:400]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司2014年第五次临时股东大会的法律意见/2014-12-25
[18:10:45:938]  upload _600023_DOCLST.dat
[18:10:46:238]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:10:46:238]  upload _StockDocIdxLst.dat
[18:10:46:538]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:10:46:588]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:12:22:336]  doclst.dat cls ok.
[18:12:22:336]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司监事会议事规则（2014年12月）/2014-12-25
[18:12:25:468]  upload _600023_DOCLST.dat
[18:12:25:768]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:12:25:768]  upload _StockDocIdxLst.dat
[18:12:26:068]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:12:26:118]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:13:59:311]  doclst.dat cls ok.
[18:13:59:311]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司独立董事关于相关担保事项的独立意见/2014-12-25
[18:14:02:881]  upload _600023_DOCLST.dat
[18:14:03:141]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:14:03:151]  upload _StockDocIdxLst.dat
[18:14:03:441]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:14:03:501]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:15:37:001]  doclst.dat cls ok.
[18:15:37:001]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司独立董事工作制度（2014年12月）/2014-12-25
[18:15:41:679]  upload _600023_DOCLST.dat
[18:15:41:889]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:15:41:899]  upload _StockDocIdxLst.dat
[18:15:42:116]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:15:42:153]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:17:29:707]  doclst.dat cls ok.
[18:17:29:707]  处理错误公告...601988,上海电气集团股份有限公司出售资产关联交易公告/2014-12-25
[18:17:44:221]  upload _601988_DOCLST.dat
[18:17:44:441]  ftp ok._601988_DOCLST.dat.192.168.88.183:21
[18:17:44:451]  upload _StockDocIdxLst.dat
[18:17:44:751]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:17:44:811]  Z:\CBData\Document\StockDocIdxLst\601988_DOCLST.dat cls ok.
[18:23:49:373]  doclst.dat cls ok.
[18:23:49:373]  处理错误公告...600067,三一重工股份有限公司重大经营合同的公告/2014-12-25
[18:24:26:113]  upload _600067_DOCLST.dat
[18:24:26:413]  ftp ok._600067_DOCLST.dat.192.168.88.183:21
[18:24:26:413]  upload _StockDocIdxLst.dat
[18:24:26:713]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:24:26:783]  Z:\CBData\Document\StockDocIdxLst\600067_DOCLST.dat cls ok.
[18:38:22:998]  doclst.dat cls ok.
[18:38:22:998]  处理错误公告...002462,江苏通鼎光电股份有限公司2014年第四次临时股东大会决议公告/2014-12-25
[18:38:25:950]  upload _002462_DOCLST.dat
[18:38:26:264]  ftp ok._002462_DOCLST.dat.192.168.88.183:21
[18:38:26:269]  upload _StockDocIdxLst.dat
[18:38:26:556]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:38:26:626]  Z:\CBData\Document\StockDocIdxLst\002462_DOCLST.dat cls ok.
[18:39:46:254]  doclst.dat cls ok.
[18:39:46:304]  处理错误公告...002462,江苏通鼎光电股份有限公司公司章程（2014年12月）/2014-12-25
[18:39:48:954]  upload _002462_DOCLST.dat
[18:39:49:194]  ftp ok._002462_DOCLST.dat.192.168.88.183:21
[18:39:49:194]  upload _StockDocIdxLst.dat
[18:39:49:424]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:39:49:644]  Z:\CBData\Document\StockDocIdxLst\002462_DOCLST.dat cls ok.
[18:41:06:994]  doclst.dat cls ok.
[18:41:07:004]  处理错误公告...600023,江苏双星彩塑新材料股份有限公司关于流动资金归还募集资金帐户的公告/2014-12-25
[18:41:12:502]  upload _600023_DOCLST.dat
[18:41:12:722]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:41:12:732]  upload _StockDocIdxLst.dat
[18:41:12:972]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:41:13:052]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:43:11:904]  doclst.dat cls ok.
[18:43:11:914]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司对外担保制度（2014年12月）/2014-12-25
[18:43:18:316]  upload _600023_DOCLST.dat
[18:43:18:546]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:43:18:556]  upload _StockDocIdxLst.dat
[18:43:18:846]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:43:18:986]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:45:22:235]  doclst.dat cls ok.
[18:45:22:240]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司对外投资制度（2014年12月）/2014-12-25
[18:45:27:404]  upload _600023_DOCLST.dat
[18:45:27:667]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:45:27:667]  upload _StockDocIdxLst.dat
[18:45:27:959]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:45:28:051]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:47:26:777]  doclst.dat cls ok.
[18:47:26:784]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司担保公告/2014-12-25
[18:47:32:104]  upload _600023_DOCLST.dat
[18:47:32:366]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[18:47:32:376]  upload _StockDocIdxLst.dat
[18:47:32:660]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:47:32:770]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[18:49:07:509]  doclst.dat cls ok.
[18:49:07:514]  处理错误公告...600267,格力地产股份有限公司关于与弘翌投资联合中标土地的公告/2014-12-25
[18:49:36:786]  upload _600267_DOCLST.dat
[18:49:37:074]  ftp ok._600267_DOCLST.dat.192.168.88.183:21
[18:49:37:084]  upload _StockDocIdxLst.dat
[18:49:37:384]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:49:37:452]  Z:\CBData\Document\StockDocIdxLst\600267_DOCLST.dat cls ok.
[18:59:12:925]  doclst.dat cls ok.
[18:59:12:925]  处理错误公告...600267,格力地产股份有限公司关于与关联方联合竞买地块的关联交易公告/2014-12-25
[18:59:38:225]  upload _600267_DOCLST.dat
[18:59:38:455]  ftp ok._600267_DOCLST.dat.192.168.88.183:21
[18:59:38:455]  upload _StockDocIdxLst.dat
[18:59:38:675]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[18:59:38:745]  Z:\CBData\Document\StockDocIdxLst\600267_DOCLST.dat cls ok.
